Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
       0x1aafce000 -        0x1aaffffff  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <29A26974-940B-3A01-906F-A01C4FDCA85C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1ab000000 -        0x1ab19ffff  com.apple.AuthKit (1.0 - 1) <6165D030-C14B-36D0-80D1-7C40D06E6D0C> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x1ab1a0000 -        0x1ab1eafff  com.apple.UserNotifications (1.0 - 491.106) <B8929CBE-FC44-32AE-9DC3-22F053977AA9> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x1ab2e7000 -        0x1ab2f5fff  libz.1.dylib (91.40.4) <590BA915-A4A0-34C4-92B5-7ED2890BC505> /usr/lib/libz.1.dylib
       0x1ab2f6000 -        0x1ab32cff3  libsystem_m.dylib (3252.100.9) <0BE2E009-9F7F-331D-B4AC-F39136591F6F> /usr/lib/system/libsystem_m.dylib
       0x1ab32d000 -        0x1ab330fff  libcharset.1.dylib (102) <56C33416-C658-3BA4-9210-3D463DFDC945> /usr/lib/libcharset.1.dylib
       0x1ab331000 -        0x1ab338ffb  libmacho.dylib (1010.6) <BB441E41-3804-3949-B620-0B29D7975490> /usr/lib/system/libmacho.dylib
       0x1ab339000 -        0x1ab358fff  libkxld.dylib (10063.141.2) <DC5D8B64-7CA8-3DBC-8563-94CE1D5581BD> /usr/lib/system/libkxld.dylib
       0x1ab359000 -        0x1ab366ff7  libcommonCrypto.dylib (600028.100.1) <B0A2DDA7-420D-3DDE-9FE2-3AFDD2188F14> /usr/lib/system/libcommonCrypto.dylib
       0x1ab367000 -        0x1ab372fff  libunwind.dylib (1700.242) <40A5125B-1225-337B-9D1A-968356D29580> /usr/lib/system/libunwind.dylib
       0x1ab373000 -        0x1ab37afff  liboah.dylib (318.9) <749BB71D-B6F2-3C9D-A96D-65D22F7A42B3> /usr/lib/liboah.dylib
       0x1ab37b000 -        0x1ab384fff  libcopyfile.dylib (196.120.5) <3F3A181E-C6AB-3F09-BC74-37B8AC2BBE57> /usr/lib/system/libcopyfile.dylib
       0x1ab385000 -        0x1ab388fff  libcompiler_rt.dylib (103.2) <D133BCC9-EFB7-3C69-83D2-A33BB6AFA430> /usr/lib/system/libcompiler_rt.dylib
       0x1ab389000 -        0x1ab38dffb  libsystem_collections.dylib (1592.100.35) <E08997D8-CC79-3A51-A3E0-B7706A78CC50> /usr/lib/system/libsystem_collections.dylib
       0x1ab38e000 -        0x1ab391ffb  libsystem_secinit.dylib (147.140.2) <1F043FF2-1603-32F0-A8FB-DC6CBB118581> /usr/lib/system/libsystem_secinit.dylib
       0x1ab392000 -        0x1ab394ffb  libremovefile.dylib (70.100.4) <01FAC88B-53F2-36C6-91EE-1EC62AC11CC8> /usr/lib/system/libremovefile.dylib
       0x1ab395000 -        0x1ab395ffb  libkeymgr.dylib (31) <59B09DF8-56B7-3FAC-94D3-CC946797E98E> /usr/lib/system/libkeymgr.dylib
       0x1ab396000 -        0x1ab39efff  libsystem_dnssd.dylib (2200.140.11) <4E11F9C6-8BD5-380C-A46F-7AB5DD6E91B6> /usr/lib/system/libsystem_dnssd.dylib
       0x1ab39f000 -        0x1ab3a4fff  libcache.dylib (93) <291EEBA0-190B-30E0-A7FF-1ED0CA3505B4> /usr/lib/system/libcache.dylib
       0x1ab3a5000 -        0x1ab3a6fff  libSystem.B.dylib (1345.120.2) <2C0809B3-B3E0-3921-BB57-569E6984EC1A> /usr/lib/libSystem.B.dylib
       0x1ab3a7000 -        0x1ab3aafff  libfakelink.dylib (5) <6ED86900-759A-3C75-ACEB-CFBA5E319A72> /usr/lib/libfakelink.dylib
       0x1ab3ab000 -        0x1ab3abffb  com.apple.SoftLinking (1.0 - 47) <6B5FD217-7903-353F-9887-6D0D50A28F2F> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1ab3ac000 -        0x1ab3e1ff3  libpcap.A.dylib (131) <356BCCED-4526-32B4-B92F-B4317AA95A6B> /usr/lib/libpcap.A.dylib
       0x1ab3e2000 -        0x1ab3e8ff7  libiconv.2.dylib (102) <132D5CDF-9E1F-3595-A92D-22C4B22F7A92> /usr/lib/libiconv.2.dylib
       0x1ab3e9000 -        0x1ab3fafff  libcmph.dylib (8) <DF19D857-B33F-3D8D-8C65-7FA21FFFDCD7> /usr/lib/libcmph.dylib
       0x1ab3fb000 -        0x1ab483fff  libarchive.2.dylib (131.140.2) <D412275B-040D-32F6-BB47-120D1CE9595E> /usr/lib/libarchive.2.dylib
       0x1ab484000 -        0x1ab4faff3  com.apple.SearchKit (1.4.1 - 1.4.1) <1B18EE05-38BB-33C3-90D3-86EAA7F709AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1ab4fb000 -        0x1ab4fcff7  libThaiTokenizer.dylib (15) <56C75CC1-7EBA-3FF6-81F2-8FC9E932DF09> /usr/lib/libThaiTokenizer.dylib
       0x1ab4fd000 -        0x1ab523ff7  com.apple.applesauce (1.0 - 16.60.1) <AFCCF574-5DE1-347E-8AE6-E34D527B0DB6> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1ab524000 -        0x1ab53effb  libapple_nghttp2.dylib (20.120.2) <7D3364DD-5489-39DE-AA71-91A03E67FFF3> /usr/lib/libapple_nghttp2.dylib
       0x1ab53f000 -        0x1ab551ff3  libSparseBLAS.dylib (1447.120.2) <1FEAAF44-337D-380E-9919-FED202CB1D9B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1ab552000 -        0x1ab553fff  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <894F977B-5E7B-377A-9E38-601CA20C5234> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1ab554000 -        0x1ab559fff  libpam.2.dylib (33) <6FA86132-1E46-38DE-98C9-F7011B2662BE> /usr/lib/libpam.2.dylib
       0x1ab55a000 -        0x1ab629ff7  libcompression.dylib (169.100.2) <10B32CF8-FB85-3414-AC13-FCF02C0D1AE0> /usr/lib/libcompression.dylib
       0x1ab62a000 -        0x1ab62effb  libQuadrature.dylib (7) <7F24A040-0576-36C8-8A6B-1BBFC44BE38E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1ab62f000 -        0x1ac7a9fcf  libLAPACK.dylib (1447.120.2) <9CBFAFCE-10E6-3A43-BA8F-92C684591DC2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1ac7aa000 -        0x1ac800fff  com.apple.DictionaryServices (1.2 - 355) <7CEC6B2A-5D93-3E70-9068-37C7EBF3DD0E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1ac801000 -        0x1ac81fff7  liblzma.5.dylib (20) <1744B75A-D9F2-3E3A-9E46-B888FF8095FC> /usr/lib/liblzma.5.dylib
       0x1ac820000 -        0x1ac821ffb  libcoretls_cfhelpers.dylib (186) <684E9481-84CB-3BD2-B7EA-0E3BB488616B> /usr/lib/libcoretls_cfhelpers.dylib
       0x1ac822000 -        0x1ac891ff7  com.apple.APFS (2236.141.1 - 2236.141.1) <66F4F5C9-C65B-3059-8373-F015BA369F08> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1ac892000 -        0x1ac8a0ffb  libxar.1.dylib (498) <9CFA3E69-001E-3507-94C6-06D58E0472B9> /usr/lib/libxar.1.dylib
       0x1ac8a1000 -        0x1ac8a4ff7  libutil.dylib (72) <C89FF98C-5D68-3365-84DB-33144DCC9A3C> /usr/lib/libutil.dylib
       0x1ac8a5000 -        0x1ac8d0ff3  libxslt.1.dylib (20.3) <429FF7C2-BFC0-3173-AF3A-60818BB1C4D7> /usr/lib/libxslt.1.dylib
       0x1ac8d9000 -        0x1ac954fff  libvMisc.dylib (1043.120.8) <A40032F8-D882-332B-975A-2284391F52D7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1ac955000 -        0x1ac9e5fff  libate.dylib (3.0.8) <34B97402-2B76-35A6-B3D5-0FDDE7FEC860> /usr/lib/libate.dylib
       0x1ac9e6000 -        0x1ac9eeffb  libIOReport.dylib (106) <67DC461D-DBA0-3D0D-BDF9-2F235C349442> /usr/lib/libIOReport.dylib
       0x1ac9ef000 -        0x1aca02fff  com.apple.CrashReporterSupport (10.13 - 15125.4) <9FC8187F-2CFD-39DE-ABFB-1877259C15B8> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1acb4d000 -        0x1acb8cfff  com.apple.pluginkit.framework (1.0 - 1) <D6F2DC57-3C42-3451-8647-1F58B543030D> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1acb8d000 -        0x1acb94ffb  libMatch.1.dylib (47) <ED0C7D88-1C9F-3E4F-9304-6AB78850EBD6> /usr/lib/libMatch.1.dylib
       0x1acb95000 -        0x1acc18ff3  libCoreStorage.dylib (562) <650FA642-F43B-3C82-B73B-64CA9B676FED> /usr/lib/libCoreStorage.dylib
       0x1acc19000 -        0x1acc64ff3  com.apple.AppleVAFramework (6.2.7 - 6.2.7) <94E7E634-8171-33C7-B834-E87F5C46CD71> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1acc65000 -        0x1acc7ffff  libexpat.1.dylib (35) <CD2963DE-A1F1-3353-A607-E33A3992C63C> /usr/lib/libexpat.1.dylib
       0x1acc80000 -        0x1acc8afff  libheimdal-asn1.dylib (689.140.1) <B2C1B5BC-C9B8-39DD-98D6-4BA325146C65> /usr/lib/libheimdal-asn1.dylib
       0x1acc8b000 -        0x1acca8fff  com.apple.IconFoundation (493 - 493) <3E4EA49B-36CA-3CE6-89F4-97644DFDBBE0> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1acca9000 -        0x1acd23fff  com.apple.IconServices (493 - 493) <73C9FA11-1400-3D10-BB32-36FDC1727D0E> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1acd24000 -        0x1acdbefff  com.apple.MediaExperience (1.0 - 1) <4FAC028A-07B2-37D1-B4A8-CC3659287A53> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1acdea000 -        0x1acdf5fff  com.apple.GraphVisualizer (1.0 - 100.1) <0B7B173F-5D31-3CEC-A9BE-B03C3F1810D6> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1acdf6000 -        0x1ace38fff  com.apple.OTSVG (1.0 - 800.6.0.1) <A51FE53E-14EE-3D3F-925E-5FB45BE48A02> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1ace39000 -        0x1ace43fff  com.apple.xpc.AppServerSupport (1.0 - 2748.140.10) <FBCFBE88-A8F9-3932-960A-F8D323A3E403> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1ace44000 -        0x1ace4efff  libhvf.dylib (1.0 - 379.6.0.1) <FF9D1126-0A73-3C48-8CD7-DFC2A3FC5142> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x1ace4f000 -        0x1ace54fff  libspindump.dylib (360.4) <349A6E98-F157-3A1A-905E-B81DE936CA37> /usr/lib/libspindump.dylib
       0x1ace55000 -        0x1acf24fff  com.apple.Heimdal (4.0 - 2.0) <CB86C78A-62AA-3E75-8C0E-AE481DF0AAA2> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1acf25000 -        0x1acf44fff  com.apple.login (3.0 - 3.0) <98E37076-6BDD-3D70-B4DF-1D121CA42424> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x1ad0fc000 -        0x1ad171ffb  com.apple.bom (14.0 - 258) <E19E95AF-3357-33EC-96C7-3CF193B25018> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1ad172000 -        0x1ad1b7ff7  com.apple.AppleJPEG (1.0 - 1) <419B2601-A9A7-3647-9528-12BD45522C32> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1ad1b8000 -        0x1ad2a7ff7  libJP2.dylib (2488.6.2) <CB772701-D0C8-3476-A869-1ADD58A2C90C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1ad2a8000 -        0x1ad2abfff  com.apple.WatchdogClient.framework (1.0 - 254.120.4) <015BEF06-4C48-30D6-98A6-B4459FA17DB3> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1ad2ac000 -        0x1ad2eafff  com.apple.MultitouchSupport.framework (7440.9 - 7440.9) <1CE2FD09-3E45-338A-B401-7BFFE2CEB488> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1ad2eb000 -        0x1ad760fff  com.apple.VideoToolbox (1.0 - 3115.7.1) <D2411C16-7E23-32A3-8AEF-8417330C09E8> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ad761000 -        0x1ad799fff  libAudioToolboxUtility.dylib (1387.7.4) <31C0D964-3FFB-32F3-AE35-A5C481822DAC> /usr/lib/libAudioToolboxUtility.dylib
       0x1ad79a000 -        0x1ad7c4fff  libPng.dylib (2488.6.2) <47E6E639-3779-3985-AF30-C3EFAC9570F2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1ad7c5000 -        0x1ad827fff  libTIFF.dylib (2488.6.2) <371B3ECA-C14F-333C-AF40-D1DE16162187> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1ad828000 -        0x1ad847fff  com.apple.IOPresentment (65 - 64) <57D12740-7AD7-39FA-B5B2-FA1D760D6A30> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1ad848000 -        0x1ad84cfff  com.apple.GPUWrangler (8.1.9 - 8.1.9) <565DBB62-13C8-3842-AE45-67956735D48F> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1ad84d000 -        0x1ad84fffb  libRadiance.dylib (2488.6.2) <82FC8D83-867F-3F3B-A9D0-6ACF1B7C6334> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1ad850000 -        0x1ad855ffb  com.apple.DSExternalDisplay (3.1 - 380) <396FBA24-F24E-3EFC-B65B-24071CBCDCCE> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1ad856000 -        0x1ad880fd7  libJPEG.dylib (2488.6.2) <476C4522-AFE3-34C8-8C15-C41AE746BB3B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1ad881000 -        0x1ad8b0ffb  com.apple.ATSUI (1.0 - 1) <9857B9F3-1DD8-3639-95F7-2F03E6B9A62E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1ad8b1000 -        0x1ad8b6ffb  libGIF.dylib (2488.6.2) <16DFBB22-69B9-3C77-81F2-8A81CC9EB0B1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1ad8b7000 -        0x1ad8c4fff  com.apple.CMCaptureCore (1.0 - 478.3) <E5C9C05F-91B7-37AB-BED7-91AD3A558249> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1ad8c5000 -        0x1ad93cfff  com.apple.print.framework.PrintCore (19 - 582.2) <0F320670-B0A2-30BC-ABAA-F79619940366> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1ad93d000 -        0x1ad9e2fff  com.apple.TextureIO (3.10.10 - 3.10.10) <FE0C3BCC-CDBE-3189-BA78-6E95F8F0B64A> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1ad9e3000 -        0x1ad9f1fff  com.apple.InternationalSupport (1.0 - 74) <A361244E-2F94-3259-9364-378708A7B63D> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1ad9f2000 -        0x1ada36fff  com.apple.datadetectorscore (8.0 - 758.7) <C4B64225-E2E6-38DC-B34B-6C1F38B3DBE5> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1ada37000 -        0x1adaa2fff  com.apple.UserActivity (551 - 551) <DAED2140-B96B-3A51-8DD0-35FD6B481273> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1adaa3000 -        0x1ae394fff  com.apple.MediaToolbox (1.0 - 3115.7.1) <A2A261F9-D574-398D-8B61-32FD5E8AADCD> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1ae3f3000 -        0x1ae950fff  libswiftCore.dylib (5.10 - 5.10.0.12.10) <7DB1818B-1D9A-328E-821B-21A33442746A> /usr/lib/swift/libswiftCore.dylib
       0x1ae9ca000 -        0x1ae9fffff  com.apple.locationsupport (2890.16.23 - 2890.16.23) <F04871A8-BFF9-3B9A-B995-471EC19B0AA4> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1aea00000 -        0x1aea40fff  libSessionUtility.dylib (263.7.1) <F9CE0C7A-C0FD-3876-BD6B-A4BFD5D0BAAC> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1aea41000 -        0x1aebc0fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <3A3594FB-AEF7-3498-97E5-EE73B8B338D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1aebc1000 -        0x1aec3cfff  com.apple.audio.AudioSession (1.0 - 263.7.1) <E7E214D4-38DA-314F-90E4-E289607A6BBE> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1aec3d000 -        0x1aec54fff  libAudioStatistics.dylib (209.6.6) <FF7B6454-CE28-3B43-B885-B0E968EB6497> /usr/lib/libAudioStatistics.dylib
       0x1aec55000 -        0x1aec84fff  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <A1F211D6-7CDF-316C-9664-975FF36DF073> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1aec85000 -        0x1aed03fff  com.apple.ApplicationServices.ATS (377 - 569.3.0.1) <9890D12E-47A6-3749-8D96-F850A81CC4C0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1aed04000 -        0x1aed1cffb  libresolv.9.dylib (79) <FFEE152E-636A-3724-BECF-B68E129DC841> /usr/lib/libresolv.9.dylib
       0x1aed31000 -        0x1aed40fff  com.apple.multiverse (1.0 - 114) <62162986-3BD0-3DA9-A804-075B913A174D> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1aed41000 -        0x1aeda9fcf  libParallelCompression.dylib (405.100.1) <5700F0C9-7B9D-3437-932E-E855FB98EBB9> /usr/lib/libParallelCompression.dylib
       0x1aedaa000 -        0x1aede1fff  com.apple.securityinterface (10.0 - 55185) <6BFF83E3-ED66-3F73-824A-FE2FF6143B51> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1aee16000 -        0x1aef15fff  com.apple.CoreMediaIO (1000.0 - 5524.1) <43B1C9F5-CF45-345C-A177-5B5314D86ECD> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1aef16000 -        0x1aeff5fff  libSMC.dylib (31) <2D9D3B9C-31BB-3D37-A2CF-A6C2A6BBA353> /usr/lib/libSMC.dylib
       0x1aeff6000 -        0x1af055ff7  libcups.2.dylib (509.2) <6EA5409D-30E8-3792-AC88-5662A71AEC1C> /usr/lib/libcups.2.dylib
       0x1af056000 -        0x1af062ffb  com.apple.NetAuth (6.2 - 6.2) <E6F7D893-B1E7-3F86-ABD1-6F34CFFFB5D5> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1af063000 -        0x1af06effb  com.apple.ColorSyncLegacy (4.13.0 - 1) <E9C2534A-36CD-3CDE-A4A4-43DDCD3401EA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1af06f000 -        0x1af07aff3  com.apple.QD (4.0 - 451) <EEFA850F-B4F1-350C-AE71-4E29573C010D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1af07b000 -        0x1af3cefff  com.apple.audio.AudioResourceArbitration (1.0 - 1) <676E1902-3785-343A-8895-2DF951E38C81> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
       0x1af3cf000 -        0x1af3dcfff  com.apple.perfdata (1.0 - 117) <FD544D47-8D40-39FE-A008-4C67717531FD> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1af3dd000 -        0x1af3eafff  libperfcheck.dylib (46) <B6920A31-62A7-3806-AB97-99FE74435C8A> /usr/lib/libperfcheck.dylib
       0x1af3eb000 -        0x1af3fbfff  com.apple.Kerberos (3.0 - 1) <4D9C5E84-B2BB-3500-8C75-1E789CDEBD7C> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1af3fc000 -        0x1af455ffb  com.apple.GSS (4.0 - 2.0) <1AC11BBA-A95C-35B9-AE40-5D157E563EB1> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1af456000 -        0x1af468fff  com.apple.CommonAuth (4.0 - 2.0) <C4AF17B2-9699-3A2C-85F4-C2A8AF8DC24E> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1af469000 -        0x1af522fff  com.apple.MobileAssets (1.0 - 1022.141.1) <ABB16990-82D9-32F3-8B04-106F32861D6A> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
